# multipoles
# s[mm] polynom_b[n=0][T/m^n] polynom_b[n=1][T/m^n] polynom_b[n=2][T/m^n] polynom_b[n=3][T/m^n] polynom_b[n=6][T/m^n] 
+9.0470000000013715e+02 -5.0624813842188577e-04 -4.9968707627831099e-04 +1.0230097105022873e-02 -2.2608497950618322e-02 -2.3494854472065269e+05 
+9.0480000000013717e+02 -5.0573552532683563e-04 -4.9462445304818072e-04 +1.0378703765823796e-02 -8.2304478702601838e-02 -2.4204807937379004e+05 
+9.0490000000013720e+02 -5.0522242457403841e-04 -4.8972917144870815e-04 +1.0361053038049250e-02 -1.4058643369062904e-01 -2.3301810479648339e+05 
+9.0500000000013722e+02 -5.0470992605921097e-04 -4.8520329725772697e-04 +1.0206844068852076e-02 -1.9579357107034456e-01 -2.1117559036117294e+05 
+9.0510000000013724e+02 -5.0419918809152498e-04 -4.8124753768506647e-04 +9.9517581986060619e-03 -2.4601772356589988e-01 -1.8029187744199883e+05 
+9.0520000000013727e+02 -5.0369162726254238e-04 -4.7805125637588548e-04 +9.6546694065126702e-03 -2.8832685154763604e-01 -1.4561320651215457e+05 
+9.0530000000013729e+02 -5.0318865593467421e-04 -4.7575116965028531e-04 +9.3836139245386530e-03 -3.2007527773981143e-01 -1.1326670138268814e+05 
+9.0540000000013731e+02 -5.0269082779558487e-04 -4.7437729870444399e-04 +9.1844015939510672e-03 -3.3998643369710352e-01 -8.7841486234647266e+04 
+9.0550000000013733e+02 -5.0219761459127134e-04 -4.7389286166095603e-04 +9.0717413616610565e-03 -3.4765406344562250e-01 -7.1586358726972438e+04 
+9.0560000000013736e+02 -5.0170820287352941e-04 -4.7426367413234993e-04 +9.0505686977834249e-03 -3.4260120584327280e-01 -6.5939141446883688e+04 
+9.0570000000013738e+02 -5.0122178260668588e-04 -4.7537914402807782e-04 +9.1163517619033858e-03 -3.2516305938292211e-01 -7.1175748975096954e+04 
+9.0580000000013740e+02 -5.0073741802885612e-04 -4.7705234819038955e-04 +9.2482740775602316e-03 -2.9675145675073533e-01 -8.5271602566453381e+04 
+9.0590000000013742e+02 -5.0025405110968397e-04 -4.7903570805638316e-04 +9.4134273784837637e-03 -2.6010434843042218e-01 -1.0391413166691939e+05 
+9.0600000000013745e+02 -4.9977061723531632e-04 -4.8107644488040485e-04 +9.5780374591614773e-03 -2.1808309384454400e-01 -1.2258967758574702e+05 
+9.0610000000013747e+02 -4.9928599629319294e-04 -4.8291570844972363e-04 +9.7038574897952354e-03 -1.7396354763826963e-01 -1.3664562089806213e+05 
+9.0620000000013749e+02 -4.9879890472806867e-04 -4.8425424951050377e-04 +9.7417046805296781e-03 -1.3262390427822901e-01 -1.4148893144935751e+05 
+9.0630000000013752e+02 -4.9830823165146303e-04 -4.8480832030942458e-04 +9.6478645206189532e-03 -9.8889952472844503e-02 -1.3318078711598579e+05 
+9.0640000000013754e+02 -4.9781395523175139e-04 -4.8446544010478265e-04 +9.4057010081318483e-03 -7.5354766096451184e-02 -1.0959361451009360e+05 
+9.0650000000013756e+02 -4.9731689252811102e-04 -4.8319891243077157e-04 +9.0218236905823899e-03 -6.3486415479736311e-02 -7.0311794201284574e+04 
+9.0660000000013758e+02 -4.9681790867360748e-04 -4.8102038519718245e-04 +8.5076450659185756e-03 -6.4288080056874378e-02 -1.5470756820754892e+04 
+9.0670000000013761e+02 -4.9631778580199381e-04 -4.7805965849027785e-04 +7.8854730906756827e-03 -7.7450878952236929e-02 +5.3327093842100789e+04 
+9.0680000000013763e+02 -4.9581744523503912e-04 -4.7454611792865741e-04 +7.1971610573102638e-03 -1.0125762868798996e-01 +1.3169036960348702e+05 
+9.0690000000013765e+02 -4.9531791667397089e-04 -4.7077275984294952e-04 +6.4957858687857174e-03 -1.3256354961329572e-01 +2.1296562883437611e+05 
+9.0700000000013767e+02 -4.9482023606779865e-04 -4.6703882192987293e-04 +5.8352979803366041e-03 -1.6807670637138755e-01 +2.9029169973160309e+05 
+9.0710000000013770e+02 -4.9432547348714760e-04 -4.6365616650777031e-04 +5.2722258906620053e-03 -2.0399844498318567e-01 +3.5690005426341860e+05 
+9.0720000000013772e+02 -4.9383479423577910e-04 -4.6099088653231857e-04 +4.8675425476768118e-03 -2.3492546576104037e-01 +4.0666746581408218e+05 
+9.0730000000013774e+02 -4.9334918335377891e-04 -4.5941481086869516e-04 +4.6734179694670232e-03 -2.5532038150261199e-01 +4.3446497238280834e+05 
+9.0740000000013777e+02 -4.9286862344880640e-04 -4.5914030313145670e-04 +4.7169611718210465e-03 -2.6172354487495358e-01 +4.3683484760400868e+05 
+9.0750000000013779e+02 -4.9239246083664274e-04 -4.6030037647359266e-04 +5.0082705354696031e-03 -2.5170526814768673e-01 +4.1152548582794907e+05 
+9.0760000000013781e+02 -4.9192007609311398e-04 -4.6297502819195351e-04 +5.5539642761763966e-03 -2.2346896730756116e-01 +3.5677834670169174e+05 
+9.0770000000013783e+02 -4.9145094355606113e-04 -4.6705995457234920e-04 +6.3414530795183289e-03 -1.7719573627305255e-01 +2.7329074260852596e+05 
+9.0780000000013786e+02 -4.9098430924438517e-04 -4.7231278754950387e-04 +7.3264243819442278e-03 -1.1449246513494474e-01 +1.6555265863105978e+05 
+9.0790000000013788e+02 -4.9051926920229535e-04 -4.7842673828513122e-04 +8.4497955580003295e-03 -3.8223380461002508e-02 +4.0531306571956971e+04 
+9.0800000000013790e+02 -4.9005490986307070e-04 -4.8508686475306296e-04 +9.6512673610877845e-03 +4.8563280722472735e-02 -9.4541813589156445e+04 
+9.0810000000013792e+02 -4.8959030204500113e-04 -4.9196551077805670e-04 +1.0869278443354342e-02 +1.4237918253528689e-01 -2.3258041810827394e+05 
+9.0820000000013795e+02 -4.8912441949140642e-04 -4.9870771121048984e-04 +1.2035370781249933e-02 +2.3863747679945960e-01 -3.6656589493542438e+05 
+9.0830000000013797e+02 -4.8865624860595621e-04 -5.0493803090761178e-04 +1.3082512367221065e-02 +3.3235390034212736e-01 -4.8977490160479146e+05 
+9.0840000000013799e+02 -4.8818535447654060e-04 -5.1034461515696728e-04 +1.3960156709376274e-02 +4.1937682366653162e-01 -5.9669173097778030e+05 
+9.0850000000013802e+02 -4.8771170847031013e-04 -5.1467338175223193e-04 +1.4628528574479499e-02 +4.9630103923468044e-01 -6.8253762596235622e+05 
+9.0860000000013804e+02 -4.8723527140643929e-04 -5.1768983283633418e-04 +1.5049857061182996e-02 +5.5992175501913699e-01 -7.4277506979976164e+05 
+9.0870000000013806e+02 -4.8675603123617004e-04 -5.1933521713014438e-04 +1.5210890954745180e-02 +6.0882228036904740e-01 -7.7576049909678835e+05 
+9.0880000000013808e+02 -4.8627421325276855e-04 -5.1968255307171521e-04 +1.5132016125623253e-02 +6.4247924162763459e-01 -7.8330578254389809e+05 
+9.0890000000013811e+02 -4.8579018571761836e-04 -5.1884227127418155e-04 +1.4846825934439145e-02 +6.6085549916267916e-01 -7.6892050692111568e+05 
+9.0900000000013813e+02 -4.8530432594171035e-04 -5.1693134872730689e-04 +1.4389921985879527e-02 +6.6405429744335254e-01 -7.3630196241531847e+05 
+9.0910000000013815e+02 -4.8481700198414599e-04 -5.1407795141236235e-04 +1.3795181856337428e-02 +6.5249249181558444e-01 -6.8887042921892449e+05 
+9.0920000000013817e+02 -4.8432866145701315e-04 -5.1040955756770498e-04 +1.3103832895958118e-02 +6.2702677590808875e-01 -6.3043534951142850e+05 
+9.0930000000013820e+02 -4.8383993813220263e-04 -5.0610236331598431e-04 +1.2362355686407620e-02 +5.8928040340262200e-01 -5.6509896242704510e+05 
+9.0940000000013822e+02 -4.8335154989185544e-04 -5.0140124853981650e-04 +1.1614893380060340e-02 +5.4173463789070142e-01 -4.9656305075034639e+05 
+9.0950000000013824e+02 -4.8286435490120999e-04 -4.9653009804883816e-04 +1.0910242534502720e-02 +4.8658504545038755e-01 -4.2895456070409261e+05 
+9.0960000000013827e+02 -4.8237922529025174e-04 -4.9175795328443349e-04 +1.0300312757000973e-02 +4.2661850445594179e-01 -3.6683355475986440e+05 
+9.0970000000013829e+02 -4.8189678511159579e-04 -4.8728665834449640e-04 +9.8148508560020331e-03 +3.6412432149835078e-01 -3.1249818441027566e+05 
+9.0980000000013831e+02 -4.8141751585643731e-04 -4.8324347677049142e-04 +9.4618678193830064e-03 +3.0141860644315127e-01 -2.6664502726012649e+05 
+9.0990000000013833e+02 -4.8094185838361221e-04 -4.7977527334739430e-04 +9.2465803545399676e-03 +2.4162648771287168e-01 -2.3038969901378162e+05 
+9.1000000000013836e+02 -4.8047025366095502e-04 -4.7702760795385348e-04 +9.1742978412106269e-03 +1.8785626356953442e-01 -2.0491113774341712e+05 
+9.1010000000013838e+02 -4.8000317254141318e-04 -4.7513930154557482e-04 +9.2527802318462735e-03 +1.4310517118655791e-01 -1.9173186800411053e+05 
+9.1020000000013840e+02 -4.7954106145445578e-04 -4.7426652232135120e-04 +9.4864219800897126e-03 +1.1059944604474223e-01 -1.9192339602188478e+05 
+9.1030000000013843e+02 -4.7908405796517173e-04 -4.7448595744853259e-04 +9.8727544948124090e-03 +9.2503151020236540e-02 -2.0615893357625301e+05 
+9.1040000000013845e+02 -4.7863152344353188e-04 -4.7569130969839815e-04 +1.0395600489246811e-02 +8.8664461297066122e-02 -2.3451601443963975e+05 
+9.1050000000013847e+02 -4.7818197245154057e-04 -4.7773778100503798e-04 +1.1013808525168131e-02 +9.8453275207327828e-02 -2.7511348424529884e+05 
+9.1060000000013849e+02 -4.7773397566706677e-04 -4.8036962463110299e-04 +1.1680790767342096e-02 +1.1984359210677287e-01 -3.2523084758848092e+05 
+9.1070000000013852e+02 -4.7728654674471585e-04 -4.8326359087582976e-04 +1.2365207168258783e-02 +1.4975197865294732e-01 -3.8327126866173267e+05 
+9.1080000000013854e+02 -4.7683877283271502e-04 -4.8612123143009737e-04 +1.3046132361150655e-02 +1.8462264755767746e-01 -4.4793484338303067e+05 
+9.1090000000013856e+02 -4.7638969512461875e-04 -4.8859565080983699e-04 +1.3697330108393057e-02 +2.1956537691783048e-01 -5.1623964041279355e+05 
+9.1100000000013858e+02 -4.7593834822995547e-04 -4.9033697222443818e-04 +1.4291676496438647e-02 +2.4961300282140739e-01 -5.8497478797012800e+05 
+9.1110000000013861e+02 -4.7548374838123119e-04 -4.9099285953709785e-04 +1.4800527347932491e-02 +2.6966908592600847e-01 -6.5083381158024783e+05 
+9.1120000000013863e+02 -4.7502489017022838e-04 -4.9020866148261684e-04 +1.5192269120160884e-02 +2.7426629221584653e-01 -7.1052601869829209e+05 
+9.1130000000013865e+02 -4.7456106929807132e-04 -4.8776702088449098e-04 +1.5433158889504596e-02 +2.5953163132077706e-01 -7.6010502001379908e+05 
+9.1140000000013868e+02 -4.7409272568124997e-04 -4.8369494959140725e-04 +1.5510986999302477e-02 +2.2468194561127419e-01 -7.9664105802545568e+05 
+9.1150000000013870e+02 -4.7362139761996020e-04 -4.7811353437123976e-04 +1.5445457274180696e-02 +1.7014322961342024e-01 -8.1964489565551048e+05 
+9.1160000000013872e+02 -4.7314825680276151e-04 -4.7130891187282370e-04 +1.5254415380293242e-02 +9.8423227031735325e-02 -8.2897206385849777e+05 
+9.1170000000013874e+02 -4.7267392235449769e-04 -4.6373464283766839e-04 +1.4947349325256570e-02 +1.4227636885184240e-02 -8.2434451725116838e+05 
+9.1180000000013877e+02 -4.7219891587559553e-04 -4.5583401671832758e-04 +1.4525675646802688e-02 -7.7485246180338835e-02 -8.0502252432671736e+05 
+9.1190000000013879e+02 -4.7172381651380943e-04 -4.4807996824675409e-04 +1.3996337395975535e-02 -1.7100739916114296e-01 -7.7150039264021686e+05 
+9.1200000000013881e+02 -4.7124920769701267e-04 -4.4094972218119028e-04 +1.3367043465649901e-02 -2.6053139909832124e-01 -7.2446473187197035e+05 
+9.1210000000013883e+02 -4.7077565652456490e-04 -4.3493380189574515e-04 +1.2644186068743507e-02 -3.3988766579861812e-01 -6.6423347108935041e+05 
+9.1220000000013886e+02 -4.7030380997730532e-04 -4.3047958816866573e-04 +1.1847034372191634e-02 -4.0285963059597940e-01 -5.9212257555958815e+05 
+9.1230000000013888e+02 -4.6983420157185917e-04 -4.2784470638182199e-04 +1.1015195712239639e-02 -4.4517739873736845e-01 -5.1202503150194412e+05 
+9.1240000000013890e+02 -4.6936641656875733e-04 -4.2707692650154240e-04 +1.0171749554489030e-02 -4.6519929735281773e-01 -4.2717455896982970e+05 
+9.1250000000013893e+02 -4.6889941752003222e-04 -4.2811509351883652e-04 +9.3219831894313064e-03 -4.6269493366236691e-01 -3.3948500244993478e+05 
+9.1260000000013895e+02 -4.6843303382861187e-04 -4.3069137761808039e-04 +8.4875994308639454e-03 -4.4006430663094281e-01 -2.5166743382404582e+05 
+9.1270000000013897e+02 -4.6796769241271756e-04 -4.3432613403732130e-04 +7.6949905173836555e-03 -4.0239628299773544e-01 -1.6607930229042185e+05 
+9.1280000000013899e+02 -4.6750396858626298e-04 -4.3855978439156921e-04 +6.9808008046226737e-03 -3.5449075186336931e-01 -8.6342752531246399e+04 
+9.1290000000013902e+02 -4.6704240413562468e-04 -4.4294148765806072e-04 +6.3795532693539068e-03 -3.0089043197234872e-01 -1.5995716944082826e+04 
+9.1300000000013904e+02 -4.6658354082661723e-04 -4.4701770273561446e-04 +5.9254278420165880e-03 -2.4619813778306071e-01 +4.1499986541046979e+04 
+9.1310000000013906e+02 -4.6612796007044609e-04 -4.5031130100582330e-04 +5.6559865000874038e-03 -1.9564269688669447e-01 +8.1874137398400140e+04 
+9.1320000000013908e+02 -4.6567609945922351e-04 -4.5241223803157580e-04 +5.5877245032343297e-03 -1.5456184133912687e-01 +1.0245021841444755e+05 
+9.1330000000013911e+02 -4.6522826628597427e-04 -4.5309064610222116e-04 +5.7037294656729059e-03 -1.2671835131824546e-01 +1.0427707338791782e+05 
+9.1340000000013913e+02 -4.6478529426954303e-04 -4.5223041390176722e-04 +5.9960132659080592e-03 -1.1447683724030142e-01 +8.8067031291243591e+04 
+9.1350000000013915e+02 -4.6434801574724531e-04 -4.4981376812036037e-04 +6.4562717335140156e-03 -1.1892166703693909e-01 +5.4597392447860133e+04 
+9.1360000000013918e+02 -4.6391597046205140e-04 -4.4606338156640685e-04 +7.0476437532198824e-03 -1.3805759325818212e-01 +6.3624852520688637e+03 
+9.1370000000013920e+02 -4.6348806256557514e-04 -4.4144274431383578e-04 +7.7309009978583183e-03 -1.6688693008391656e-01 -5.4821201048915340e+04 
+9.1380000000013922e+02 -4.6306302228811471e-04 -4.3638906715424763e-04 +8.4560275324798255e-03 -2.0113850949588255e-01 -1.2535590244128727e+05 
+9.1390000000013924e+02 -4.6263957194045803e-04 -4.3129285287552200e-04 +9.1705141787729455e-03 -2.3775911046138154e-01 -2.0049595049480433e+05 
+9.1400000000013927e+02 -4.6221642798507831e-04 -4.2654322657906734e-04 +9.8215868574171861e-03 -2.7372924855959752e-01 -2.7542222040505783e+05 
+9.1410000000013929e+02 -4.6179225926941029e-04 -4.2256133711739624e-04 +1.0352098186977462e-02 -3.0516109084051007e-01 -3.4417363809153432e+05 
+9.1420000000013931e+02 -4.6136587668786882e-04 -4.1972147579645965e-04 +1.0724744591803949e-02 -3.2751302710114899e-01 -4.0181017483390024e+05 
+9.1430000000013933e+02 -4.6093634990969384e-04 -4.1826934914693709e-04 +1.0935987307726191e-02 -3.3713547123541249e-01 -4.4688664723168622e+05 
+9.1440000000013936e+02 -4.6050239295662108e-04 -4.1841207794908003e-04 +1.0973063594919473e-02 -3.3084082573531648e-01 -4.7729052744924603e+05 
+9.1450000000013938e+02 -4.6006282481747085e-04 -4.2025505381988363e-04 +1.0826186279936407e-02 -3.0677942655142770e-01 -4.9113737496483390e+05 
+9.1460000000013940e+02 -4.5961784569967820e-04 -4.2366317651590753e-04 +1.0516990830474410e-02 -2.6619393605011643e-01 -4.8847376954332169e+05 
+9.1470000000013943e+02 -4.5916826116311515e-04 -4.2825450605052780e-04 +1.0066840463280631e-02 -2.1337789831616491e-01 -4.6836848447794723e+05 
+9.1480000000013945e+02 -4.5871506015092135e-04 -4.3366565112555442e-04 +9.5072524703856704e-03 -1.5191493983011409e-01 -4.3167154761951574e+05 
+9.1490000000013947e+02 -4.5825928834067206e-04 -4.3960049986293133e-04 +8.8767526999678891e-03 -8.3720960559643370e-02 -3.8119854718026408e+05 
+9.1500000000013949e+02 -4.5780200180203020e-04 -4.4576810901334808e-04 +8.2146515044319180e-03 -1.0591851268850240e-02 -3.1995265295616258e+05 
+9.1510000000013952e+02 -4.5734430764833621e-04 -4.5183843781473459e-04 +7.5653473849205070e-03 +6.4622548214418568e-02 -2.5232673779416099e+05 
+9.1520000000013954e+02 -4.5688723019209732e-04 -4.5748878883144502e-04 +6.9611926534457313e-03 +1.3781805875972825e-01 -1.8287476814352209e+05 
+9.1530000000013956e+02 -4.5643148550653399e-04 -4.6245599734558569e-04 +6.4076059978568200e-03 +2.0502573733386156e-01 -1.1359970341362341e+05 
+9.1540000000013958e+02 -4.5597812640065308e-04 -4.6645509317638388e-04 +5.9237836264486865e-03 +2.6199745003491431e-01 -4.7819133253263150e+04 
+9.1550000000013961e+02 -4.5552843000835268e-04 -4.6931181128641330e-04 +5.5361802241106336e-03 +3.0595362965158007e-01 +1.0534282456574861e+04 
+9.1560000000013963e+02 -4.5508261444210564e-04 -4.7101701690163602e-04 +5.2454239944620179e-03 +3.3625540847888652e-01 +5.9208795126824189e+04 
+9.1570000000013965e+02 -4.5464054708895489e-04 -4.7170321195693857e-04 +5.0527123655805146e-03 +3.5401285805667465e-01 +9.5306336086516574e+04 
+9.1580000000013968e+02 -4.5420196319566987e-04 -4.7148830934617693e-04 +4.9514951025836059e-03 +3.5985930629610335e-01 +1.1719892971549503e+05 
+9.1590000000013970e+02 -4.5376653143406617e-04 -4.7043414440531289e-04 +4.9278901754313022e-03 +3.5310399683406779e-01 +1.2498617084978519e+05 
+9.1600000000013972e+02 -4.5333391438755714e-04 -4.6859726612996676e-04 +4.9674631597733917e-03 +3.3293576912047590e-01 +1.1891898377144859e+05 
+9.1610000000013974e+02 -4.5290371434010692e-04 -4.6608504385323748e-04 +5.0493387020259621e-03 +2.9986736155291333e-01 +1.0097655983197015e+05 
+9.1620000000013977e+02 -4.5247553051459046e-04 -4.6304471345842729e-04 +5.1542501426230245e-03 +2.5631421609974409e-01 +7.4731653222290144e+04 
+9.1630000000013979e+02 -4.5204927762530273e-04 -4.5962805879868506e-04 +5.2812620311528165e-03 +2.0520126910449554e-01 +4.2246213014984954e+04 
+9.1640000000013981e+02 -4.5162471774520954e-04 -4.5607145921068402e-04 +5.4173378972598267e-03 +1.5051735389279566e-01 +6.9581557758947019e+03 
+9.1650000000013983e+02 -4.5120128612920028e-04 -4.5251947794105313e-04 +5.5389023348167178e-03 +9.5021670871041297e-02 -2.6817105740074672e+04 
+9.1660000000013986e+02 -4.5077901756021966e-04 -4.4906442191770536e-04 +5.6404640123158319e-03 +4.0766275718875762e-02 -5.6161124742114414e+04 
+9.1670000000013988e+02 -4.5035794637654459e-04 -4.4581923059050477e-04 +5.7179433593242991e-03 -9.9522991687040294e-03 -7.8313221185878399e+04 
+9.1680000000013990e+02 -4.4993814920721797e-04 -4.4291319569074049e-04 +5.7715131494478593e-03 -5.4608542632862918e-02 -9.1083297743246687e+04 
+9.1690000000013993e+02 -4.4951974362609912e-04 -4.4050032952804095e-04 +5.8055212289382678e-03 -9.0159234757651530e-02 -9.3077513381169658e+04 
+9.1700000000013995e+02 -4.4910284633432933e-04 -4.3873688048752708e-04 +5.8243569576936311e-03 -1.1351774082313749e-01 -8.2954642030818621e+04 
+9.1710000000013997e+02 -4.4868764866695226e-04 -4.3771894570662594e-04 +5.8404875475475369e-03 -1.2310744444230159e-01 -6.1392399885968131e+04 
+9.1720000000013999e+02 -4.4827445059298629e-04 -4.3745784872345939e-04 +5.8770428617793578e-03 -1.1968001389529181e-01 -3.2064986408559253e+04 
+9.1730000000014002e+02 -4.4786330401834902e-04 -4.3791021757408913e-04 +5.9501130711442692e-03 -1.0488357550701645e-01 +1.6786684601189913e+03 
+9.1740000000014004e+02 -4.4745409330785549e-04 -4.3890505357867824e-04 +6.0797967788984442e-03 -8.1969093847808885e-02 +3.5701851106629118e+04 
+9.1750000000014006e+02 -4.4704657303622751e-04 -4.4032520332648318e-04 +6.2829808314469266e-03 -5.3449581710553244e-02 +6.6092817158752834e+04 
+9.1760000000014008e+02 -4.4664004849503166e-04 -4.4205035313592560e-04 +6.5603878207047541e-03 -2.1838919403913540e-02 +9.0350255743370595e+04 
+9.1770000000014011e+02 -4.4623394938317378e-04 -4.4388020043229740e-04 +6.9097075046620901e-03 +9.4122044232510093e-03 +1.0653351748634002e+05 
+9.1780000000014013e+02 -4.4582766092968217e-04 -4.4560035249074334e-04 +7.3223379219224203e-03 +3.7039715590983846e-02 +1.1309579992505271e+05 
+9.1790000000014015e+02 -4.4542053213328278e-04 -4.4699733322866794e-04 +7.7865860992463176e-03 +5.8007164777717661e-02 +1.0862643097931299e+05 
+9.1800000000014018e+02 -4.4501191481339727e-04 -4.4785823293805495e-04 +8.2908494766543977e-03 +6.9308517211388337e-02 +9.1724330226560181e+04 
+9.1810000000014020e+02 -4.4460109806750473e-04 -4.4801602224967641e-04 +8.8167648015956591e-03 +6.9063044694053818e-02 +6.2569056765667388e+04 
